+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 31
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 7
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 29
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 23
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|dc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|db_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|da_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|bc_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ac_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub|subtract
Input             : 17
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 8
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min|ab_sub
Input             : 16
Constant Input    : 2
Unused Input      : 0
Floating Input    : 2
Output            : 8
Constant Output   : 2
Unused Output     : 2
Floating Output   : 2
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_min
Input             : 31
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|the_burstwrap_increment
Input             : 7
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter|align_address_to_size
Input             : 29
Constant Input    : 5
Unused Input      : 0
Floating Input    : 5
Output            : 23
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter|altera_merlin_burst_adapter_13_1.burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_burst_adapter
Input             : 124
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|hps_0_h2f_lw_axi_master_rd_limiter
Input             : 246
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 247
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|hps_0_h2f_lw_axi_master_wr_limiter
Input             : 246
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 247
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_005|the_default_decode
Input             : 0
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_005
Input             : 120
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_004|the_default_decode
Input             : 0
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_004
Input             : 120
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_003|the_default_decode
Input             : 0
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_003
Input             : 120
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_002|the_default_decode
Input             : 0
Constant Input    : 8
Unused Input      : 0
Floating Input    : 8
Output            : 8
Constant Output   : 8
Unused Output     : 8
Floating Output   : 8
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_002
Input             : 120
Constant Input    : 0
Unused Input      : 2
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_001|the_default_decode
Input             : 0
Constant Input    : 6
Unused Input      : 0
Floating Input    : 6
Output            : 6
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router_001
Input             : 120
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router|the_default_decode
Input             : 0
Constant Input    : 6
Unused Input      : 0
Floating Input    : 6
Output            : 6
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|router
Input             : 120
Constant Input    : 0
Unused Input      : 4
Floating Input    : 0
Output            : 122
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_agent_rsp_fifo
Input             : 160
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 119
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_agent
Input             : 317
Constant Input    : 39
Unused Input      : 41
Floating Input    : 39
Output            : 337
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_agent_rsp_fifo
Input             : 160
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 119
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_agent
Input             : 317
Constant Input    : 39
Unused Input      : 41
Floating Input    : 39
Output            : 337
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_agent_rsp_fifo
Input             : 160
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 119
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_agent
Input             : 317
Constant Input    : 39
Unused Input      : 41
Floating Input    : 39
Output            : 337
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_agent_rdata_fifo
Input             : 79
Constant Input    : 41
Unused Input      : 0
Floating Input    : 41
Output            : 36
Constant Output   : 41
Unused Output     : 41
Floating Output   : 41
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo
Input             : 160
Constant Input    : 39
Unused Input      : 0
Floating Input    : 39
Output            : 119
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_agent|uncompressor
Input             : 45
Constant Input    : 1
Unused Input      : 0
Floating Input    : 1
Output            : 43
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_agent
Input             : 317
Constant Input    : 39
Unused Input      : 41
Floating Input    : 39
Output            : 337
Constant Output   : 39
Unused Output     : 39
Floating Output   : 39
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|hps_0_h2f_lw_axi_master_agent|align_address_to_size
Input             : 38
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 23
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|hps_0_h2f_lw_axi_master_agent
Input             : 421
Constant Input    : 87
Unused Input      : 191
Floating Input    : 87
Output            : 302
Constant Output   : 87
Unused Output     : 87
Floating Output   : 87
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|done_input_s1_translator
Input             : 104
Constant Input    : 6
Unused Input      : 22
Floating Input    : 6
Output            : 36
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|ready_output_s1_translator
Input             : 104
Constant Input    : 6
Unused Input      : 22
Floating Input    : 6
Output            : 70
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|pushbutton_s1_translator
Input             : 104
Constant Input    : 6
Unused Input      : 22
Floating Input    : 6
Output            : 70
Constant Output   : 6
Unused Output     : 6
Floating Output   : 6
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1|jtag_uart_0_avalon_jtag_slave_translator
Input             : 104
Constant Input    : 5
Unused Input      : 23
Floating Input    : 5
Output            : 70
Constant Output   : 5
Unused Output     : 5
Floating Output   : 5
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_1
Input             : 288
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 176
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|avalon_st_adapter_001|error_adapter_0
Input             : 38
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 37
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|avalon_st_adapter_001
Input             : 38
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 37
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|avalon_st_adapter|error_adapter_0
Input             : 22
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 21
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|avalon_st_adapter
Input             : 22
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 21
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_to_hps_0_h2f_axi_master_rd_rsp_width_adapter|uncompressor
Input             : 60
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 45
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_to_hps_0_h2f_axi_master_rd_rsp_width_adapter
Input             : 139
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 242
Constant Output   : 3
Unused Output     : 3
Floating Output   : 3
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_to_hps_0_h2f_axi_master_wr_rsp_width_adapter|uncompressor
Input             : 60
Constant Input    : 4
Unused Input      : 0
Floating Input    : 4
Output            : 45
Constant Output   : 4
Unused Output     : 4
Floating Output   : 4
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|mm_interconnect_0|onchip_memory2_0_s1_to_hps_0_h2f_axi_master_wr_rsp_width_adapter
Input             : 139
Constant Input    : 3
Unused Input      : 0
Floating Input    : 3
Output            : 242
Constant Output   : 3
